Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    END
    EXIT

Grammar

Rule 0     S' -> statement_list
    LBRACE          reduce using rule 48 (expr -> LBRACE record_list RBRACE .)
    PLACEHOLDER     reduce using rule 48 (expr -> LBRACE record_list RBRACE .)
    NOT             reduce using rule 48 (expr -> LBRACE record_list RBRACE .)
    RBRACE          reduce using rule 48 (expr -> LBRACE record_list RBRACE .)


state 96

    (50) record_list -> ID COLON . expr
    (51) record_list -> ID COLON . expr COMMA record_list
    (31) expr -> . alg_op
    (32) expr -> . STRING
    (33) expr -> . NUMBER
    (34) expr -> . BOOL
    (35) expr -> . NULL
    (36) expr -> . func_call
    (37) expr -> . ID
    (38) expr -> . LPAREN expr RPAREN
    (47) expr -> . LBRACKET arg_list RBRACKET
    (48) expr -> . LBRACE record_list RBRACE
    (49) expr -> . LPAREN statement_list RPAREN
    (53) expr -> . expr LBRACKET expr RBRACKET
    (54) expr -> . comp_op
    (55) expr -> . PLACEHOLDER
    (62) expr -> . log_op
    (43) alg_op -> . expr PLUS expr
    (44) alg_op -> . expr MINUS expr
    (45) alg_op -> . expr MULTIPLY expr
    (46) alg_op -> . expr DIVIDE expr
    (39) func_call -> . ID LPAREN arg_list RPAREN
    (56) comp_op -> . expr EQUAL EQUAL expr
    (57) comp_op -> . expr BANG EQUAL expr
    (58) comp_op -> . expr GT expr
    (59) comp_op -> . expr GT EQUAL expr
    (60) comp_op -> . expr LT expr
    (61) comp_op -> . expr LT EQUAL expr
    (63) log_op -> . expr AND expr
    (64) log_op -> . expr OR expr
    (65) log_op -> . NOT expr

    STRING          shift and go to state 5
    NUMBER          shift and go to state 19
    BOOL            shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 49
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 24
    LBRACE          shift and go to state 17
    PLACEHOLDER     shift and go to state 50
    NOT             shift and go to state 32

    expr                           shift and go to state 118
    alg_op                         shift and go to state 18
    func_call                      shift and go to state 22
    comp_op                        shift and go to state 25
    log_op                         shift and go to state 27

state 97

    (39) func_call -> ID LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 119


state 98

    (29) fields -> LBRACKET expr . RBRACKET
    (30) fields -> LBRACKET expr . RBRACKET fields
    (53) expr -> expr . LBRACKET expr RBRACKET
    (43) alg_op -> expr . PLUS expr
    (44) alg_op -> expr . MINUS expr
    (45) alg_op -> expr . MULTIPLY expr
    (46) alg_op -> expr . DIVIDE expr
    (56) comp_op -> expr . EQUAL EQUAL expr
    (57) comp_op -> expr . BANG EQUAL expr
    (58) comp_op -> expr . GT expr
    (59) comp_op -> expr . GT EQUAL expr
    (60) comp_op -> expr . LT expr
    (61) comp_op -> expr . LT EQUAL expr
    (63) log_op -> expr . AND expr
    (64) log_op -> expr . OR expr

    RBRACKET        shift and go to state 120
    LBRACKET        shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    DIVIDE          shift and go to state 41
    EQUAL           shift and go to state 42
    BANG            shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 99

    (47) expr -> LBRACKET arg_list RBRACKET .

    SEMICOLON       reduce using rule 47 (expr -> LBRACKET arg_list RBRACKET .)
    LBRACKET        reduce using rule 47 (expr -> LBRACKET arg_list RBRACKET .)
    PLUS            reduce using rule 47 (expr -> LBRACKET arg_list RBRACKET .)
    MINUS           reduce using rule 47 (expr -> LBRACKET arg_list RBRACKET .)
    MULTIPLY        reduce using rule 47 (expr -> LBRACKET arg_list RBRACKET .)
    DIVIDE          reduce using rule 47 (expr -> LBRACKET arg_list RBRACKET .)
    EQUAL           reduce using rule 47 (expr -> LBRACKET arg_list RBRACKET .)
    BANG            reduce using rule 47 (expr -> LBRACKET arg_list RBRACKET .)
    GT              reduce using rule 47 (expr -> LBRACKET arg_list RBRACKET .)
    LT              reduce using rule 47 (expr -> LBRACKET arg_list RBRACKET .)
    AND             reduce using rule 47 (expr -> LBRACKET arg_list RBRACKET .)
    OR              reduce using rule 47 (expr -> LBRACKET arg_list RBRACKET .)
    RPAREN          reduce using rule 47 (expr -> LBRACKET arg_list RBRACKET .)
    COMMA           reduce using rule 47 (expr -> LBRACKET arg_list RBRACKET .)
    RBRACKET        reduce using rule 47 (expr -> LBRACKET arg_list RBRACKET .)
    ATOM            reduce using rule 47 (expr -> LBRACKET arg_list RBRACKET .)
    STRING          reduce using rule 47 (expr -> LBRACKET arg_list RBRACKET .)
    NUMBER          reduce using rule 47 (expr -> LBRACKET arg_list RBRACKET .)
    BOOL            reduce using rule 47 (expr -> LBRACKET arg_list RBRACKET .)
    NULL            reduce using rule 47 (expr -> LBRACKET arg_list RBRACKET .)
    ID              reduce using rule 47 (expr -> LBRACKET arg_list RBRACKET .)
    LPAREN          reduce using rule 47 (expr -> LBRACKET arg_list RBRACKET .)
    LBRACE          reduce using rule 47 (expr -> LBRACKET arg_list RBRACKET .)
    PLACEHOLDER     reduce using rule 47 (expr -> LBRACKET arg_list RBRACKET .)
    NOT             reduce using rule 47 (expr -> LBRACKET arg_list RBRACKET .)
    RBRACE          reduce using rule 47 (expr -> LBRACKET arg_list RBRACKET .)


state 100

    (42) arg_list -> expr COMMA . arg_list
    (40) arg_list -> . empty
    (41) arg_list -> . expr
    (42) arg_list -> . expr COMMA arg_list
    (3) empty -> .
    (31) expr -> . alg_op
    (32) expr -> . STRING
    (33) expr -> . NUMBER
    (34) expr -> . BOOL
    (35) expr -> . NULL
    (36) expr -> . func_call
    (37) expr -> . ID
    (38) expr -> . LPAREN expr RPAREN
    (47) expr -> . LBRACKET arg_list RBRACKET
    (48) expr -> . LBRACE record_list RBRACE
    (49) expr -> . LPAREN statement_list RPAREN
    (53) expr -> . expr LBRACKET expr RBRACKET
    (54) expr -> . comp_op
    (55) expr -> . PLACEHOLDER
    (62) expr -> . log_op
    (43) alg_op -> . expr PLUS expr
    (44) alg_op -> . expr MINUS expr
    (45) alg_op -> . expr MULTIPLY expr
    (46) alg_op -> . expr DIVIDE expr
    (39) func_call -> . ID LPAREN arg_list RPAREN
    (56) comp_op -> . expr EQUAL EQUAL expr
    (57) comp_op -> . expr BANG EQUAL expr
    (58) comp_op -> . expr GT expr
    (59) comp_op -> . expr GT EQUAL expr
    (60) comp_op -> . expr LT expr
    (61) comp_op -> . expr LT EQUAL expr
    (63) log_op -> . expr AND expr
    (64) log_op -> . expr OR expr
    (65) log_op -> . NOT expr

    RBRACKET        reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    STRING          shift and go to state 5
    NUMBER          shift and go to state 19
    BOOL            shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 49
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 24
    LBRACE          shift and go to state 17
    PLACEHOLDER     shift and go to state 50
    NOT             shift and go to state 32

    expr                           shift and go to state 64
    arg_list                       shift and go to state 121
    empty                          shift and go to state 63
    alg_op                         shift and go to state 18
    func_call                      shift and go to state 22
    comp_op                        shift and go to state 25
    log_op                         shift and go to state 27

state 101

    (66) macro_def -> MAC macro_def_arg_list LBRACE . statement_list RBRACE
    (1) statement_list -> . statement statement_list
    (2) statement_list -> . empty
    (4) statement -> . IMPORT STRING SEMICOLON
    (5) statement -> . assignment SEMICOLON
    (6) statement -> . conditional
    (7) statement -> . expr SEMICOLON
    (8) statement -> . macro_def
    (9) statement -> . macro_call
    (11) statement -> . loop
    (13) statement -> . fun_def
    (15) statement -> . RETURN expr SEMICOLON
    (3) empty -> .
    (10) assignment -> . l_value EQUAL r_value
    (19) conditional -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else
    (31) expr -> . alg_op
    (32) expr -> . STRING
    (33) expr -> . NUMBER
    (34) expr -> . BOOL
    (35) expr -> . NULL
    (36) expr -> . func_call
    (37) expr -> . ID
    (38) expr -> . LPAREN expr RPAREN
    (47) expr -> . LBRACKET arg_list RBRACKET
    (48) expr -> . LBRACE record_list RBRACE
    (49) expr -> . LPAREN statement_list RPAREN
    (53) expr -> . expr LBRACKET expr RBRACKET
    (54) expr -> . comp_op
    (55) expr -> . PLACEHOLDER
    (62) expr -> . log_op
    (66) macro_def -> . MAC macro_def_arg_list LBRACE statement_list RBRACE
    (71) macro_call -> . ATOM macro_arg_list SEMICOLON
    (12) loop -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE
    (14) fun_def -> . FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE
    (25) l_value -> . ID
    (26) l_value -> . ID fields
    (27) l_value -> . PLACEHOLDER
    (28) l_value -> . PLACEHOLDER fields
    (43) alg_op -> . expr PLUS expr
    (44) alg_op -> . expr MINUS expr
    (45) alg_op -> . expr MULTIPLY expr
    (46) alg_op -> . expr DIVIDE expr
    (39) func_call -> . ID LPAREN arg_list RPAREN
    (56) comp_op -> . expr EQUAL EQUAL expr
    (57) comp_op -> . expr BANG EQUAL expr
    (58) comp_op -> . expr GT expr
    (59) comp_op -> . expr GT EQUAL expr
    (60) comp_op -> . expr LT expr
    (61) comp_op -> . expr LT EQUAL expr
    (63) log_op -> . expr AND expr
    (64) log_op -> . expr OR expr
    (65) log_op -> . NOT expr

    IMPORT          shift and go to state 4
    RETURN          shift and go to state 13
    RBRACE          reduce using rule 3 (empty -> .)
    IF              shift and go to state 15
    STRING          shift and go to state 5
    NUMBER          shift and go to state 19
    BOOL            shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 23
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 24
    LBRACE          shift and go to state 17
    PLACEHOLDER     shift and go to state 26
    MAC             shift and go to state 28
    ATOM            shift and go to state 29
    WHILE           shift and go to state 30
    FUN             shift and go to state 31
    NOT             shift and go to state 32

    statement_list                 shift and go to state 122
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    assignment                     shift and go to state 6
    conditional                    shift and go to state 7
    expr                           shift and go to state 8
    macro_def                      shift and go to state 9
    macro_call                     shift and go to state 10
    loop                           shift and go to state 11
    fun_def                        shift and go to state 12
    l_value                        shift and go to state 14
    alg_op                         shift and go to state 18
    func_call                      shift and go to state 22
    comp_op                        shift and go to state 25
    log_op                         shift and go to state 27

state 102

    (69) macro_def_arg_list_rec -> ATOM . macro_def_arg_list_rec
    (68) macro_def_arg_list_rec -> . PLACEHOLDER macro_def_arg_list_rec
    (69) macro_def_arg_list_rec -> . ATOM macro_def_arg_list_rec
    (70) macro_def_arg_list_rec -> . empty
    (3) empty -> .

    PLACEHOLDER     shift and go to state 104
    ATOM            shift and go to state 102
    LBRACE          reduce using rule 3 (empty -> .)

    macro_def_arg_list_rec         shift and go to state 123
    empty                          shift and go to state 105

state 103

    (67) macro_def_arg_list -> ATOM macro_def_arg_list_rec .

    LBRACE          reduce using rule 67 (macro_def_arg_list -> ATOM macro_def_arg_list_rec .)


state 104

    (68) macro_def_arg_list_rec -> PLACEHOLDER . macro_def_arg_list_rec
    (68) macro_def_arg_list_rec -> . PLACEHOLDER macro_def_arg_list_rec
    (69) macro_def_arg_list_rec -> . ATOM macro_def_arg_list_rec
    (70) macro_def_arg_list_rec -> . empty
    (3) empty -> .

    PLACEHOLDER     shift and go to state 104
    ATOM            shift and go to state 102
    LBRACE          reduce using rule 3 (empty -> .)

    macro_def_arg_list_rec         shift and go to state 124
    empty                          shift and go to state 105

state 105

    (70) macro_def_arg_list_rec -> empty .

    LBRACE          reduce using rule 70 (macro_def_arg_list_rec -> empty .)


state 106

    (72) macro_arg_list -> ATOM macro_arg_list .

    SEMICOLON       reduce using rule 72 (macro_arg_list -> ATOM macro_arg_list .)


state 107

    (71) macro_call -> ATOM macro_arg_list SEMICOLON .

    IMPORT          reduce using rule 71 (macro_call -> ATOM macro_arg_list SEMICOLON .)
    RETURN          reduce using rule 71 (macro_call -> ATOM macro_arg_list SEMICOLON .)
    IF              reduce using rule 71 (macro_call -> ATOM macro_arg_list SEMICOLON .)
    STRING          reduce using rule 71 (macro_call -> ATOM macro_arg_list SEMICOLON .)
    NUMBER          reduce using rule 71 (macro_call -> ATOM macro_arg_list SEMICOLON .)
    BOOL            reduce using rule 71 (macro_call -> ATOM macro_arg_list SEMICOLON .)
    NULL            reduce using rule 71 (macro_call -> ATOM macro_arg_list SEMICOLON .)
    ID              reduce using rule 71 (macro_call -> ATOM macro_arg_list SEMICOLON .)
    LPAREN          reduce using rule 71 (macro_call -> ATOM macro_arg_list SEMICOLON .)
    LBRACKET        reduce using rule 71 (macro_call -> ATOM macro_arg_list SEMICOLON .)
    LBRACE          reduce using rule 71 (macro_call -> ATOM macro_arg_list SEMICOLON .)
    PLACEHOLDER     reduce using rule 71 (macro_call -> ATOM macro_arg_list SEMICOLON .)
    MAC             reduce using rule 71 (macro_call -> ATOM macro_arg_list SEMICOLON .)
    ATOM            reduce using rule 71 (macro_call -> ATOM macro_arg_list SEMICOLON .)
